departement;porteur_id;porteur_name;appelation;beneficiaire;annee;echeancier;projet;cout_total_ht;subvention_accordee;code_insee_siren
78;429;Préfectures de département;DETR;SEPTEUIL;2020;;Travaux d’équipement en TNI/VPI dans la classe du 1er étage du nouveau bâtiment de l’école élémentaire;2840;1 136;78 591
78;429;Préfectures de département;DETR;SOINDRES;2020;;Extension de l’installation existante de vidéoprotection des espaces publics;4203;1 261;78 597
78;429;Préfectures de département;DETR;SONCHAMP;2020;;Extension du columbarium avec mise aux normes du jardin du souvenir et restauration du mur d’appui;16253;4 876;78 601
78;429;Préfectures de département;DETR;Tacoignières;2020;;Remplacement de 7 sept armoires électriques permettant le passage de l'éclairage public à lampes sodium haute pression à des ampoules LED;52281;15 684;78 605
78;429;Préfectures de département;DETR;Tessancourt-sur-Aubette;2020;;Equipement de cinq classes maternelles et élémentaires en VPI et TNI;15826;6 331;78 609
78;429;Préfectures de département;DETR;Thiverval-Grignon;2020;;Remplacement du tableau numérique interactif à l’école maternelle Les Erables et acquisition d’une « Apple TV »;3074;1 230;78 615
78;429;Préfectures de département;DETR;TILLY;2020;;Création de 10 cases supplémentaires au columbarium;5188;1 557;78 618
78;429;Préfectures de département;DETR;Toussus-le-Noble;2020;;Réfection des toitures terrasses du bâtiment de la mairie;5431;2 716;78 620
78;429;Préfectures de département;DETR;Toussus-le-Noble;2020;;Acquisition d’un tableau numérique interactif pour la classe n° 4 à l’école élémentaire;2840;1 136;78 620
78;429;Préfectures de département;DETR;Triel-sur-Seine;2020;;Remplacement d’une chaudière gaz par une pompe à chaleur et installation de robinets à tête thermostatiques à l’école maternelle des Châtelaines;151950;45 585;78 624
78;429;Préfectures de département;DETR;Verneuil-sur-Seine;2020;;Réhabilitation et isolation du Petit Colombier;69316;20 795;78 642
78;429;Préfectures de département;DETR;VICQ;2020;;Mise aux normes PMR des sanitaires du préau de l’ancienne école;8120;3 248;78 653
78;429;Préfectures de département;DETR;Vieille-Église-en-Yvelines;2020;;Remplacement de 8 fenêtres et de 2 portes de la cantine scolaire et isolation de combles;12635;5 054;78 655
78;429;Préfectures de département;DETR;Vieille-Église-en-Yvelines;2020;;Mise en place du dispositif ACTES et acquisition d’un PC portable;3389;1 356;78 655
78;429;Préfectures de département;DETR;Villiers-le-Mahieu;2020;;Installation d’ouvrants à double vitrage pour les classes 1 et 2 de l’école;28916;11 567;78 681
78;429;Préfectures de département;DETR;Villiers-le-Mahieu;2020;;Installation d’une chaudière à pellets pour la 3ème classe et la garderie;35082;14 033;78 681
78;429;Préfectures de département;DETR;Villiers-le-Mahieu;2020;;Création d’un sanitaire PMR à l’école;22600;9 040;78 681
78;429;Préfectures de département;DPV;MANTES-LA-JOLIE;2020;;Programme de rénovation d'établissements scolaires;333333;266 667;78 361
78;429;Préfectures de département;DPV;MANTES-LA-JOLIE;2020;;Aménagement d’un nouvel équipement sportif de proximité;250000;100 000;78 361
78;429;Préfectures de département;DPV;MANTES-LA-JOLIE;2020;;Création d’un Accueil Collectif de Mineurs (Phase 0);100000;80 000;78 361
78;429;Préfectures de département;DPV;MANTES-LA-JOLIE;2020;;Aménagement d’une « ferme urbaine »;786667;338 167;78 361
78;429;Préfectures de département;DPV;MANTES-LA-JOLIE;2020;;Rénovation du Collectif 12 et de la résidence d’artites;621000;248 400;78 361
78;429;Préfectures de département;DPV;MANTES-LA-JOLIE;2020;;Poursuite des chantiers jeunes;113600;10 000;78 361
78;429;Préfectures de département;DPV;CHANTELOUP-LES-VIGNES;2020;;Construction d'une Cité modulaire sur le site du parc Champeau;3600000;200 000;78 138
78;429;Préfectures de département;DPV;CHANTELOUP-LES-VIGNES;2020;;Réhabilitation et adaptation de locaux pour accueillir le CCAS;225000;160 000;78 138
78;429;Préfectures de département;DPV;CHANTELOUP-LES-VIGNES;2020;;Renforcement accès à la restauration scolaire des enfants des familles en difficulté financières;220000;99 651;78 138
78;429;Préfectures de département;DPV;CHANTELOUP-LES-VIGNES;2020;;Renforcement des moyens d’intervention après rénovation urbaine;136400;53 887;78 138
78;429;Préfectures de département;DPV;CHANTELOUP-LES-VIGNES;2020;;Renforcement de l’accès aux structures municipales de petite enfance pour les personnes en recherche d’emploi;187600;45 000;78 138
78;429;Préfectures de département;DPV;CHANTELOUP-LES-VIGNES;2020;;Accompagnement des publics en difficulté par le service médiation;144000;50 000;78 138
78;429;Préfectures de département;DPV;CHANTELOUP-LES-VIGNES;2020;;Accompagnement et soutien aux parcours de réussite;60000;30 000;78 138
78;429;Préfectures de département;DPV;CHANTELOUP-LES-VIGNES;2020;;Renforcement de l’égalité des chances par l’amélioration de l’accès aux pratiques culturelles;52000;10 000;78 138
78;429;Préfectures de département;DPV;TRAPPES;2020;;Groupe scolaire Georges Sand (Étanchéité toiture terrasse);249000;174 890;78 621
78;429;Préfectures de département;DPV;TRAPPES;2020;;Groupe scolaire Paul Langevin (Réfection couverture, isolation et faux plafonds);330000;243 000;78 621
78;429;Préfectures de département;DPV;TRAPPES;2020;;Groupe scolaire Stendhal (Réhabilitation complète de l’office);220000;157 000;78 621
78;429;Préfectures de département;DPV;LES MUREAUX;2020;;Sécurisation et aménagements dans les écoles prioritaires -Intervention sur plusieurs écoles (Auriol/Macé, Prév,ert, Ferry, etc.) : alarmage, accessibilité, peintures…;107861;84 424;78 440
78;429;Préfectures de département;DPV;LES MUREAUX;2020;;Réfection du terrain synthétique A du stage Léo-Lagrange – Réfection du revêtement synthétique et sécurisation;327276;196 024;78 440
78;429;Préfectures de département;DPV;LES MUREAUX;2020;;Renforcement de l’hygiène et de la sécurité dans les structures d’accueil des enfants issus des QPV;223859;166 114;78 440
78;429;Préfectures de département;DPV;LES MUREAUX;2020;;Soutien à l’apprentissage – Accueil au sein des services de la une trentaine d’apprentis, prise en charge des coûts de formation et de tutorat;395536;237 322;78 440
78;429;Préfectures de département;DPV;LES MUREAUX;2020;;Animation jeunesse dans les QPV;505669;246 000;78 440
78;429;Préfectures de département;DPV;LIMAY;2020;;aménagements spécifiques liés au COVID 19;17056;13 645;78 335
78;429;Préfectures de département;DPV;LIMAY;2020;;Jean Macé élémentaire (Marquage jeux pour malvoyants);800;640;78 335
78;429;Préfectures de département;DPV;LIMAY;2020;;Travaux Ecole Maternelle Kergomard;45072;36 058;78 335
78;429;Préfectures de département;DPV;LIMAY;2020;;Travaux école élémentaire Ferdinand Buisson;50213;40 170;78 335
78;429;Préfectures de département;DPV;LIMAY;2020;;Travaux Ecole maternelle Ferdinand Buisson;14682;11 747;78 335
78;429;Préfectures de département;DPV;La Verrière;2020;;Gymnase de la Fraternité;160084;97 000;78 644
78;429;Préfectures de département;DPV;La Verrière;2020;;Maison de quartier Jacques Miquel;127688;100 000;78 644
78;429;Préfectures de département;DSID;Île-de-France;2020;;Création d’une maison médicale en centre-ville de Maule, rue Saint-Vincent;1937500;992 525;
78;429;Préfectures de département;DSIL;CU GRAND PARIS SEINE ET OISE;2020;;Aménagements de 6 pistes cyclables dans le cadre de la mise en œuvre du schéma directeur cyclable dans les communes suivantes : Rosny-sur-Seine et dans les cinq communes suivantes, dont la maîtrise d’ouvrage est déléguée à l’établissement public d'Aménagement du Mantois Seine Aval (EPAMSA) : Flins-sur-Seine, Aubergenville, Tessancourt-sur-Aubette, Jambville et Brueil-en-Vexin.;2285200;1 041 341;200 059 889
78;429;Préfectures de département;DSIL;JOUY-EN-JOSAS;2020;;Travaux de réhabilitation thermique et énergétique du centre sportif et associatif du Val d’Enfer (isolation par l’extérieur des toitures en zinc, remplacement de l’éclairage par un système d’éclairage de type LED, rénovation du système de distribution de chauffage, remplacement des radiateurs électriques par des radiateurs à accumulation en aluminium, installation de deux ventilations à double flux, réfection des faux plafonds par des panneaux radiants, remplacement des menuiseries extérieures et travaux d’isolation intérieure);829619;306 623;78 322
78;429;Préfectures de département;DSIL;TRAPPES;2020;;Travaux d’extension du groupe scolaire Jean Macé (création de deux classes élémentaires, d’une classe de maternelle et d’un espace dédié à l’accueil périscolaire).;2567325;520 000;78 621
78;429;Préfectures de département;DSIL;CA SAINT-GERMAIN BOUCLES DE SEINE;2020;;Acquisition de deux véhicules électriques et installation d’un système de recharge dans le cadre de l’expérimentation d’une offre de transport dans le centre-ville de la commune de Saint-Germain-en-Laye.;438508;350 806;200 058 519
78;429;Préfectures de département;DSIL;CA SAINT-GERMAIN BOUCLES DE SEINE;2020;;Aménagement de pistes cyclables « tests » sur 4 axes principaux du territoire dans la perspective de création de continuités cyclables définitives;372416;297 933;200 058 519
78;429;Préfectures de département;DSIL;LIMAY;2020;;Création d’une maison de sante interdisciplinaire : acquisition en VEFA (vente en état futur d’achèvement) de locaux et travaux d’aménagement;545683;272 230;78 335
78;429;Préfectures de département;DSIL;CA RAMBOUILLET TERRITOIRES;2020;;Création d’une micro crèche intercommunale de 10 berceaux sur la commune de Cernay-la-Ville;550000;173 000;200 073 344
78;429;Préfectures de département;DSIL;Saint-Rémy-l'Honoré;2020;;Travaux de rénovation thermique du groupe scolaire Clarisse Lebel (remplacement de la chaufferie, pose de robinets thermostatiques, isolation sous rampant de couverture, mise aux normes des éclairages).;285000;148 994;78 576
78;429;Préfectures de département;DSIL;LIMAY;2020;;Travaux d’extension et d’aménagement au sein des écoles élémentaires Henri Wallon et Pauline Kergomard dans le cadre du dédoublement des classes de CP et CE1 de l’éducation prioritaire;157994;126 395;78 335
78;429;Préfectures de département;DSIL;CHATOU;2020;;Travaux de rénovation énergétique du gymnase Finaltéri (installation de deux chaudières à gaz à condensation, pose de doubles-vitrages, travaux d’isolation murale, installation d’un bassin de régulation des eaux pluviales et remplacement des éclairages par des lampes de type LED).;234021;115 000;78 146
78;429;Préfectures de département;DSIL;MANTES-LA-JOLIE;2020;;Rénovation des dispositifs de l’éclairage public en centre-ville en vue de réduire la consommation énergétique.;150000;100 906;78 361
78;429;Préfectures de département;DSIL;LES MUREAUX;2020;;Travaux d’aménagement des classes et acquisition de matériel informatique et de mobilier dans les écoles Emile Zola, Marcel Pagnol, Jean Zay, Pierre Brossolette, Maurice Ravel, Jules Ferry, Roux Calmette, Paul Raoult, Jean Jaurès, Jean Macé, Paul Bert et pôle Molière, dans le cadre du dédoublement des classes de l’éducation prioritaire;132322;105 857;78 440
78;429;Préfectures de département;DSIL;Mousseaux-sur-Seine;2020;;Réhabilitation d'un local associatif, situé 14 bis Grande Rue, pour y aménager 3 logements locatifs avec places de stationnement;491300;105 000;78 437
78;429;Préfectures de département;DSIL;LES MUREAUX;2020;;Travaux de rénovation énergétique de l’Hôtel de ville (installation d’un système de régulation du plancher chauffant, pose de sondes d’ambiance et d’unités centrales, remplacement des néons par des éclairages de type LED).;114000;91 200;78 440
78;429;Préfectures de département;DSIL;MANTES-LA-JOLIE;2020;;Déploiement de l’urbanisme tactique sur les places du centre-ville, en faveur de la piétonisation temporaire, visant à tester des actions et des futurs aménagements de ces espaces;150000;100 750;78 361
78;429;Préfectures de département;DSIL;TRAPPES;2020;;Travaux d’aménagement et création de classes dans les écoles élémentaires Georges Sand, Jules Ferry et Paul Langevin et dans l’école maternelle Maurice Thorez, dans le cadre du dédoublement de classes de CP et CE1 de  l’éducation prioritaire;125520;100 416;78 621
78;429;Préfectures de département;DSIL;MEULAN-EN-YVELINES;2020;;Création d’un city stade en centre-ville (travaux préparatoire du terrain, pose de la structure et remise en état du terrain);188974;100 000;78 401
78;429;Préfectures de département;DSIL;Juziers;2020;;Travaux d'isolation au sein de l'école maternelle du Parc: changement des menuiseries extérieures et pose de stores;253128;141 321;78 327
78;429;Préfectures de département;DSIL;Longnes;2020;;Travaux de rénovation thermique et phonique du réfectoire et mise aux normes de sécurité de l’office de restauration scolaire de l’école municipale;230854;138 000;78 346
78;429;Préfectures de département;DSIL;LES MUREAUX;2020;;Travaux d’aménagement d’un local en cœur de ville, situé 37 rue Paul Doumer, afin de créer un projet partenarial autour des circuits-courts;100000;80 000;78 440
78;429;Préfectures de département;DSIL;Jouars-Pontchartrain;2020;;Aménagement de nouvelles salles de classe pour accueillir les élèves en cours élémentaire au sein du bâtiment Jacques Prévert 4;234993;72 000;78 321
78;429;Préfectures de département;DSIL;LES MUREAUX;2020;;Acquisition de mobilier, travaux de sécurisation et d’équipement extérieur dans les écoles maternelles Henri Wallon, Victor Hugo, Jean Zay, Jules Ferry, Molière, Jacques Prévert, Pierre Brossolette, Jaurès-Macé, Maurice Ravel, Emile Zola et Marcel Pagnol, dans le cadre de l’abaissement de l’âge de l’instruction obligatoire;83506;66 805;78 440
78;429;Préfectures de département;DSIL;CROISSY-SUR-SEINE;2020;;Implantation d’une nouvelle galerie d’art numérique dans les ateliers de Chanorier dans le cadre du dispositif des Micro-folies.;90873;56 932;78 190
78;429;Préfectures de département;DSIL;Tessancourt-sur-Aubette;2020;;Implantation d'un mini stade et d'un plateau d'agrès au sein du parc de l'Aubette;54489;40 000;78 609
78;429;Préfectures de département;DSIL;BEYNES;2020;;Travaux de rénovation et d’isolation des façades du centre culturel « La Barbacane », situé place du 8 mai 1945;484633;387 706;78 062
78;429;Préfectures de département;DSIL;Châteaufort;2020;;Agrandissement du centre de loisirs communal sur l’ancienne poste attenante au bâtiment : travaux de réaménagement des espaces et rénovation de l’extension;71860;29 425;78 143
78;429;Préfectures de département;DSIL;Les Mesnuls;2020;;Travaux de rénovation et mise aux normes énergétiques (toiture, murs et ouvrants) du presbytère situé 15 rue Neuve aux Mesnuls pour créer des logements à loyers très modérés;250200;66 000;78 398
78;429;Préfectures de département;DSIL;LIMAY;2020;;Travaux de rénovation énergétique des bâtiments du centre de loisirs situé avenue Edouard Fossé (réfection de la toiture d’un bâtiment, pose de faïence dans les pièces d’eau, réfection de l’étanchéité de la toiture des bâtiments, réhabilitation complète du logement du gardien).;72531;58 025;78 335
78;429;Préfectures de département;DSIL;POISSY;2020;;Acquisition de 10 vidéoprojecteurs numériques interactifs (VNI) en faveur des écoles Robert Fournier, Blaise Pascal, Michel de Montaigne et Pierre de Ronsard, dans le cadre du dédoublement des classes de CP et CE1 en REP et REP +.;31572;25 257;78 498
78;429;Préfectures de département;DSIL;VIROFLAY;2020;;Remplacement des fenêtres de l’école des Arcades par des fenêtres en double-vitrage;62471;44 546;78 686
78;429;Préfectures de département;DSIL;LES MESNULS;2020;;Travaux de rénovation énergétique des classes de l’école primaire de la commune (isolation du plafond, remplacement des ouvrants et de l’éclairage).;62271;34 817;78 398
78;429;Préfectures de département;DSIL;Toussus-le-Noble;2020;;Travaux d’amélioration énergétique dans le bâtiment de la mairie : remplacement et pose de fenêtres en PVC à double vitrage équipées de volets roulants automatiques et installation d’une VMC double flux dans les sanitaires;32899;26 319;78 620
78;429;Préfectures de département;DSIL;BOUGIVAL;2020;;Remplacement des menuiseries extérieures de la Fondation Bouzemont située 10 rue du Général Leclerc;117515;94 011;78 092
78;429;Préfectures de département;DSIL;VIROFLAY;2020;;Travaux de réhabilitation de la toiture de la bibliothèque municipale située 74 avenue du Général Leclerc (réparation des chéneaux en cuivre, remplacement des ouvrages non conformes, sécurisation et révision de la toiture, travaux d’isolation);120697;86 000;78 686
78;429;Préfectures de département;DSIL;Les Loges-en-Josas;2020;;Rénovation thermique du patio de l’école maternelle : remplacement du vitrage simple par du vitrage à rupture de pont thermique;30322;24 256;78 343
78;429;Préfectures de département;DSIL;POISSY;2020;;1ère phase des travaux de sécurisation et de mise en conformité du site de la Collégiale Notre-Dame et étaiement de son arc boutant n°16 .;76667;23 000;78 498
78;429;Préfectures de département;DSIL;MANTES-LA-JOLIE;2020;;Travaux de rénovation énergétique de plusieurs bâtiments publics : centre technique municipal, groupe scolaire Albert Uderzo, locaux sportifs, logements de fonction, Maison des festivals et Espace Georges Brassens;444602;257 325;78 361
78;429;Préfectures de département;DSIL;BAILLY;2020;;Travaux de rénovation énergétique des chaufferies de la mairie, l’école élémentaire, l’accueil de loisirs sans hébergement (ALSH) de l’école maternelle ainsi que du théâtre, et installation d’une pompe à chaleur pour l’ALSH de l’école maternelle.;199410;65 833;78 043
78;429;Préfectures de département;DSIL;MANTES-LA-JOLIE;2020;;Acquisition de mobilier en faveur des écoles élémentaires Louis Lachenal, Ferdinant Buisson, Jacques Cousteau, Gabrielle Colette, Henri Matisse, Jean Mermoz, Claude Monet, Madame de Sevigné et Jules Verne dans le cadre du dédoublement des classes de CP et CE1 en zone REP et REP +;11096;8 877;78 361
78;429;Préfectures de département;DSIL;CHANTELOUP-LES-VIGNES;2020;;Acquisition de lits superposés pour les dortoirs des écoles maternelles Rimbaud et Dorgelès dans le cadre de l’abaissement de l’âge de l’instruction obligatoire.;7138;5 710;78 138
